                                                     Prefix Verb     URI Pattern                                                                                                 Controller#Action
                                           new_user_session GET      /auth/sign_in(.:format)                                                                                     devise_overrides/sessions#new
                                               user_session POST     /auth/sign_in(.:format)                                                                                     devise_overrides/sessions#create
                                       destroy_user_session DELETE   /auth/sign_out(.:format)                                                                                    devise_overrides/sessions#destroy
                                          new_user_password GET      /auth/password/new(.:format)                                                                                devise_overrides/passwords#new
                                         edit_user_password GET      /auth/password/edit(.:format)                                                                               devise_overrides/passwords#edit
                                              user_password PATCH    /auth/password(.:format)                                                                                    devise_overrides/passwords#update
                                                            PUT      /auth/password(.:format)                                                                                    devise_overrides/passwords#update
                                                            POST     /auth/password(.:format)                                                                                    devise_overrides/passwords#create
                                   cancel_user_registration GET      /auth/cancel(.:format)                                                                                      devise_token_auth/registrations#cancel
                                      new_user_registration GET      /auth/sign_up(.:format)                                                                                     devise_token_auth/registrations#new
                                     edit_user_registration GET      /auth/edit(.:format)                                                                                        devise_token_auth/registrations#edit
                                          user_registration PATCH    /auth(.:format)                                                                                             devise_token_auth/registrations#update
                                                            PUT      /auth(.:format)                                                                                             devise_token_auth/registrations#update
                                                            DELETE   /auth(.:format)                                                                                             devise_token_auth/registrations#destroy
                                                            POST     /auth(.:format)                                                                                             devise_token_auth/registrations#create
                                      new_user_confirmation GET      /auth/confirmation/new(.:format)                                                                            devise_overrides/confirmations#new
                                          user_confirmation GET      /auth/confirmation(.:format)                                                                                devise_overrides/confirmations#show
                                                            POST     /auth/confirmation(.:format)                                                                                devise_overrides/confirmations#create
                                        auth_validate_token GET      /auth/validate_token(.:format)                                                                              devise_overrides/token_validations#validate_token
                                               auth_failure GET|POST /auth/failure(.:format)                                                                                     devise_overrides/omniauth_callbacks#omniauth_failure
                                                            GET|POST /auth/:provider/callback(.:format)                                                                          devise_overrides/omniauth_callbacks#omniauth_success
                                                            GET|POST /omniauth/:provider/callback(.:format)                                                                      devise_overrides/omniauth_callbacks#redirect_callbacks
                                           omniauth_failure GET|POST /omniauth/failure(.:format)                                                                                 devise_overrides/omniauth_callbacks#omniauth_failure
                                                            GET|POST /auth/:provider(.:format)                                                                                   redirect(307)
                                                       root GET      /                                                                                                           dashboard#index
                                                        app GET      /app(.:format)                                                                                              dashboard#index
                                                            GET      /app/*params(.:format)                                                                                      dashboard#index
                                      app_new_twitter_inbox GET      /app/accounts/:account_id/settings/inboxes/new/twitter(.:format)                                            dashboard#index
                                    app_new_microsoft_inbox GET      /app/accounts/:account_id/settings/inboxes/new/microsoft(.:format)                                          dashboard#index
                                    app_new_instagram_inbox GET      /app/accounts/:account_id/settings/inboxes/new/instagram(.:format)                                          dashboard#index
                                       app_new_tiktok_inbox GET      /app/accounts/:account_id/settings/inboxes/new/tiktok(.:format)                                             dashboard#index
                                   app_twitter_inbox_agents GET      /app/accounts/:account_id/settings/inboxes/new/:inbox_id/agents(.:format)                                   dashboard#index
                                     app_email_inbox_agents GET      /app/accounts/:account_id/settings/inboxes/new/:inbox_id/agents(.:format)                                   dashboard#index
                                 app_instagram_inbox_agents GET      /app/accounts/:account_id/settings/inboxes/new/:inbox_id/agents(.:format)                                   dashboard#index
                                    app_tiktok_inbox_agents GET      /app/accounts/:account_id/settings/inboxes/new/:inbox_id/agents(.:format)                                   dashboard#index
                               app_instagram_inbox_settings GET      /app/accounts/:account_id/settings/inboxes/:inbox_id(.:format)                                              dashboard#index
                                  app_tiktok_inbox_settings GET      /app/accounts/:account_id/settings/inboxes/:inbox_id(.:format)                                              dashboard#index
                                   app_email_inbox_settings GET      /app/accounts/:account_id/settings/inboxes/:inbox_id(.:format)                                              dashboard#index
                                                     widget GET      /widget(.:format)                                                                                           widgets#show
                                            survey_response GET      /survey/responses/:id(.:format)                                                                             survey/responses#show
                                              slack_uploads GET      /slack_uploads(.:format)                                                                                    slack_uploads#show
                                                        api GET      /api(.:format)                                                                                              api#index
                            update_active_at_api_v1_account POST     /api/v1/accounts/:id/update_active_at(.:format)                                                             api/v1/accounts#update_active_at {format: "json"}
                                  cache_keys_api_v1_account GET      /api/v1/accounts/:id/cache_keys(.:format)                                                                   api/v1/accounts#cache_keys {format: "json"}
                       api_v1_account_actions_contact_merge POST     /api/v1/accounts/:account_id/actions/contact_merge(.:format)                                                api/v1/accounts/actions/contact_merges#create {format: "json"}
                                api_v1_account_bulk_actions POST     /api/v1/accounts/:account_id/bulk_actions(.:format)                                                         api/v1/accounts/bulk_actions#create {format: "json"}
                          bulk_create_api_v1_account_agents POST     /api/v1/accounts/:account_id/agents/bulk_create(.:format)                                                   api/v1/accounts/agents#bulk_create {format: "json"}
                                      api_v1_account_agents GET      /api/v1/accounts/:account_id/agents(.:format)                                                               api/v1/accounts/agents#index {format: "json"}
                                                            POST     /api/v1/accounts/:account_id/agents(.:format)                                                               api/v1/accounts/agents#create {format: "json"}
